CurrencyName,BuyingRate,CashBuyingRate,SellingRate,CashSellingRate,MiddleRate,PubTime
RUB,8.66,8.13,8.72,9.05,8.7,2021.05.27 09:33:46
RUB,8.66,8.13,8.72,9.05,8.7,2021.05.27 09:33:06
RUB,8.66,8.13,8.72,9.05,8.7,2021.05.27 09:32:33
RUB,8.66,8.13,8.72,9.05,8.7,2021.05.27 09:31:29
RUB,8.66,8.13,8.72,9.05,8.7,2021.05.27 09:30:56
RUB,8.66,8.13,8.72,9.05,8.7,2021.05.27 09:30:38
RUB,8.65,8.12,8.71,9.04,8.7,2021.05.27 09:24:03
RUB,8.65,8.12,8.71,9.04,8.7,2021.05.27 09:23:55
RUB,8.65,8.12,8.71,9.04,8.72,2021.05.27 09:12:46
RUB,8.65,8.12,8.71,9.04,8.72,2021.05.27 09:07:33
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 08:53:26
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 08:31:18
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 08:14:39
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 07:43:48
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 07:29:43
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 07:22:13
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 07:03:34
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 05:30:00
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 05:30:00
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 05:30:00
RUB,8.66,8.13,8.72,9.05,8.72,2021.05.27 00:00:05
